Event	ID	Name			Wwise Object Path	Notes
	656988382	Voice_Mob			\Default Work Unit\CHARACTER_Event\Voice_Mob	
	750617883	Footstep_WP			\Default Work Unit\CHARACTER_Event\Footstep_WP	
	761535791	Play_Amb_Blizzard			\Default Work Unit\AMBIANCE_Event\Play_Amb_Blizzard	
	1013147606	Shield_Main			\Default Work Unit\CHARACTER_Event\Shield_Main	
	1101775796	Sword_Main			\Default Work Unit\CHARACTER_Event\Sword_Main	
	1551221296	Stop_Amb_Cave			\Default Work Unit\AMBIANCE_Event\Stop_Amb_Cave	
	1610211621	Stop_Amb_Blizzard			\Default Work Unit\AMBIANCE_Event\Stop_Amb_Blizzard	
	1920073040	Footstep_Mob			\Default Work Unit\CHARACTER_Event\Footstep_Mob	
	2314402090	Play_Amb_Cave			\Default Work Unit\AMBIANCE_Event\Play_Amb_Cave	
	2958646009	RFX_Bridge			\Default Work Unit\RFX_Event\RFX_Bridge	
	3040107861	PlayStart_Amb_Blizzard			\Default Work Unit\AMBIANCE_Event\PlayStart_Amb_Blizzard	
	3276437528	Footstep_CrowM			\Default Work Unit\CHARACTER_Event\Footstep_CrowM	
	3398993223	PlayStart_Cave			\Default Work Unit\AMBIANCE_Event\PlayStart_Cave	
	3905897693	RFX_CampFire			\Default Work Unit\RFX_Event\RFX_CampFire	

Switch Group	ID	Name			Wwise Object Path	Notes
	215506544	Footstep_Materials			\Default Work Unit\Footstep_Materials	
	486177989	CrowM_Mooving			\Default Work Unit\CrowM_Mooving	
	1728246464	WP_Mooving			\Default Work Unit\WP_Mooving	

Switch	ID	Name	Switch Group			Notes
	787898836	Snow	Footstep_Materials			
	1216965916	Stone	Footstep_Materials			
	2058049674	Wood	Footstep_Materials			
	712161704	RUN	CrowM_Mooving			
	2108779966	WALK	CrowM_Mooving			
	712161704	RUN	WP_Mooving			
	2108779966	WALK	WP_Mooving			

State Group	ID	Name			Wwise Object Path	Notes
	3722118999	Sword_Materials			\Default Work Unit\Sword_Materials	

State	ID	Name	State Group			Notes
	630539344	Dry	Sword_Materials			
	748895195	None	Sword_Materials			
	2090617658	Blood_Soft	Sword_Materials			
	2473969246	Metal	Sword_Materials			
	2593438961	Blood_Hard	Sword_Materials			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1903539408	RTPC_Bridge			\Default Work Unit\RTPC_Bridge	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	456102001	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Gear\WP_Gear_Stuff\Silence\Wwise Silence	
	557008349	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Gear\WP_Gear_Purse\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	871655085	CHAR_CrowM_Footsteps_Impact_Heavy-005	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_Footsteps_Impact_Heavy-005_84D0C693.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Run_Walk\CrowM_Footsteps_Run\CrowM_FootstepImpact_Heavy\CHAR_CrowM_Footsteps_Impact_Heavy-005		93590
	874187728	CHAR_CrowM_Footsteps_Impact_Heavy-010	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_Footsteps_Impact_Heavy-010_64228855.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Run_Walk\CrowM_Footsteps_Run\CrowM_FootstepImpact_Heavy\CHAR_CrowM_Footsteps_Impact_Heavy-010		182036
	883979082	CHAR_Sword_Whoosh-001	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Sword_Whoosh-001_665D61A3.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Sword\WP_Weapon_Sword_Woosh\CHAR_Sword_Whoosh-001		39772
	895393105	CHAR_CrowM_Gear_Bones-001	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_Gear_Bones-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Gear\CrowM_Bones\CHAR_CrowM_Gear_Bones-001		156690
	904909175	CHAR_CrowM_Footsteps_Metal_Fast-002	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_Footsteps_Metal_Fast-002_400A8163.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Run_Walk\CrowM_Footsteps_Run\CrowM_FootstepMetal\CHAR_CrowM_Footsteps_Metal_Fast-002		90262
	905460174	Char_CrowM_Footsteps_Impact_Soft_Low-003	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\Char_CrowM_Footsteps_Impact_Soft_Low-003_2F20DBA9.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\WP_Footstep_Impact\WP_Footstep_Run\WP_Footstep_Run\Char_CrowM_Footsteps_Impact_Soft_Low-003		260352
	918205937	CHAR_Weapon_Shield_Metal-005	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Shield_Metal-005_622305B3.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Shield\WP_Weapon_ShieldMetal\CHAR_Weapon_Shield_Metal-005		188252
	941491327	CHAR_MOB_Footsteps_MAT_Snow-005	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_Footsteps_MAT_Snow-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\Mob_Footstep_Materials\Mob_FT_Snow\CHAR_MOB_Footsteps_MAT_Snow-005		134976
	943226565	CHAR_Weapon_Shield_Metal-002	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Shield_Metal-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Shield\WP_Weapon_ShieldMetal\CHAR_Weapon_Shield_Metal-002		227926
	948496585	Char_CrowM_Footsteps_Impact_Soft_Medium-007	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\Char_CrowM_Footsteps_Impact_Soft_Medium-007_EF0C5417.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Run_Walk\CrowM_Footsteps_Run\CrowM_FootstepImpact_Medium\Char_CrowM_Footsteps_Impact_Soft_Medium-007		55954
	949889053	CHAR_MOB_KRAWL_LOW_Seal_Low-002	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_KRAWL_LOW_Seal_Low-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\Mob\Mob_Krawl\CHAR_MOB_KRAWL_LOW_Seal_Low-002		196316
	962117574	Amb_Out_Blizzard	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\Amb_Out_Blizzard_3C2CAA84.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANCE\Outdoor\Blizzard\Amb_Out_Blizzard		13632128
	970532345	RFX_ChainBridge	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\RFX_ChainBridge_810B8789.wem		\Actor-Mixer Hierarchy\Default Work Unit\RFX\RFX_Bridge\RFX_ChainBridge		2239634
	979149679	Char_CrowM_Footsteps_Impact_Soft_Medium-002	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\Char_CrowM_Footsteps_Impact_Soft_Medium-002_C4126E58.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Run_Walk\CrowM_Footsteps_Run\CrowM_FootstepImpact_Medium\Char_CrowM_Footsteps_Impact_Soft_Medium-002		64192
	997110712	Char_CrowM_Footsteps_Impact_Soft_Medium-007	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\Char_CrowM_Footsteps_Impact_Soft_Medium-007_F7893393.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\WP_Footstep_Impact\WP_Footstep_Walk\WP_Footstep_Walk\Char_CrowM_Footsteps_Impact_Soft_Medium-007		50364
	1001571240	CHAR_Weapon_Sword_Hit_Blood_Hard-004	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Sword_Hit_Blood_Hard-004_E8B7D5EF.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Sword\WP_Weapon_SwordMaterial\WP_Weapon_Sword_Hit_Blood_Hard\CHAR_Weapon_Sword_Hit_Blood_Hard-004		136590
	1003736908	CHAR_CrowM_jewels-002	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_jewels-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Gear\CrowM_Jewels\CHAR_CrowM_jewels-002		232710
	1020558999	CHAR_Weapon_Sword_Hit_Blood_Soft-004	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Sword_Hit_Blood_Soft-004_1E168FEF.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Sword\WP_Weapon_SwordMaterial\WP_Weapon_Sword_Hit_Blood_Soft\CHAR_Weapon_Sword_Hit_Blood_Soft-004		86494
	1023645411	RFX_Bridge	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\RFX_Bridge_DF59C846.wem		\Actor-Mixer Hierarchy\Default Work Unit\RFX\RFX_Bridge\RFX_Bridge		1644868
	1024665167	CHAR_MOB_Footsteps_MAT_Stone-005	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_Footsteps_MAT_Stone-005_77A4FD51.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\Mob_Footstep_Materials\Mob_FT_Stone\CHAR_MOB_Footsteps_MAT_Stone-005		125888
	1027809218	CHAR_MOB_Footsteps_MAT_Wood-007	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_Footsteps_MAT_Wood-007_DA20AA02.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\Mob_Footstep_Materials\Mob_FT_Wood\CHAR_MOB_Footsteps_MAT_Wood-007		127214
	1031720614	CHAR_CrowM_Gear_Plates-004	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_CrowM_Gear_Plates-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\CrowM\CrowM\CrowM_Général_test\CrowM_Gear\CrowM_Plates\CHAR_CrowM_Gear_Plates-004		164640
	1044551512	CHAR_MOB_GEAR_cloth-002	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_GEAR_cloth-002_42105040.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Gear\WP_Gear_Cloth\CHAR_MOB_GEAR_cloth-002		122754
	1047326198	CHAR_MOB_GEAR_Stuff-003	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_GEAR_Stuff-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Gear\WP_Gear_Stuff\WP_Gear_StuffSound\CHAR_MOB_GEAR_Stuff-003		139672
	1047458316	CHAR_MOB_KRAWL_BirdSynth-002	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_KRAWL_BirdSynth-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\Mob\Mob_Krawl\CHAR_MOB_KRAWL_BirdSynth-002		207592
	1055313706	CHAR_Weapon_Sword_Hit_Blood_Soft-001	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Weapon_Sword_Hit_Blood_Soft-001_F45156FB.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Sword\WP_Weapon_SwordMaterial\WP_Weapon_Sword_Hit_Blood_Soft\CHAR_Weapon_Sword_Hit_Blood_Soft-001		108214
	1071256575	CHAR_MOB_Footsteps_MAT_Stone-004	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_MOB_Footsteps_MAT_Stone-004_31A1B0B1.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Footstep\Mob_Footstep_Materials\Mob_FT_Stone\CHAR_MOB_Footsteps_MAT_Stone-004		117452
	1072964109	CHAR_Sword_Whoosh-003	C:\Users\etudiant\AJV_VideoGame3is\project_3isWwise\.cache\Windows\SFX\CHAR_Sword_Whoosh-003_EB92F4FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHARACTER\WP\WP_Weapon_Sword\WP_Weapon_Sword_Woosh\CHAR_Sword_Whoosh-003		38210

